1 0 -1.5 0
2 0 -1.5 1.3
3 0 1.5 1.3
4 0 1.5 0

5 -1 -1.5 0
6 -1 -1.5 1.3
7 -1 1.5 1.3
8 -1 1.5 0

9 -0.3 -0.4 -3 
10 -0.3 -0.4 0
11 -0.3 0.4 0
12 -0.3 0.4 -3
13 -0.7 -0.4 -3
14 -0.7 -0.4 0
15 -0.7 0.4 0
16 -0.7 0.4 -3

17 0 -1 0.2
18 0 -1 0.7
19 0 1 0.7
20 0 1 0.2
21 0 -0.1 0.5
22 0 -0.1 0.6
23 0 0.1 0.6
24 0 0.1 0.5

25 0 -1 0.2
26 0 -1 0.7
27 0 1 0.7
28 0 1 0.2

29 0 -0.8 0.8 
30 0 -0.8 1.2
31 0 -0.6 1
32 0 -0.4 1.2 
33 0 -0.4 0.8

34 0 -0.3 0.8
35 0 -0.2 1
36 0 -0.1 1.2
37 0 0 1
38 0 0.1 0.8

39 0 0.2 1.2
40 0 0.3 1.2
41 0 0.4 1.2
42 0 0.2 0.8
43 0 0.3 0.8
44 0 0.4 0.8

45 0 0.65 1.2
46 0 0.65 0.8
47 0 0.9 0.8

Faces:
4 3 2 1.
1 2 3 4.
8 7 6 5.
5 6 7 8.

1 2 6 5.
5 6 2 1.
4 3 7 8.
8 7 3 4.
1 5 8 4.
4 8 5 1.
3 7 6 2.

9 10 11 12.
12 11 10 9.
13 14 15 16.
16 15 14 13.
9 10 14 13.
13 14 10 9.
12 11 15 16.
16 15 11 12.
9 13 16 12.

17 18 19 20.
20 19 18 17.


25 26 27 28.
28 27 26 25.
18 26 17.
17 26 18.
19 27 20.
20 27 19.

30 29.
31 30.
32 31.
33 32.

38 37.
37 36.
36 35.
35 34.
37 35.

44 43.
43 42.
41 40.
40 39.
43 40.

47 46.
46 45.




